-	script	NarutoSKillMainEvent	-1,{

OnCaptureBijuu:

	setarray .@bijuu_id[0],1737,1984,1986,1981,1982,1985,1983,1738,1086;
	//setarray .@bijuu_item[0],19174,19175,19176,19177,19178,19179,19180,19181,19182;
	
	
	if(rand(1,100)<20)
		for(set .@i,0;.@i<9;set .@i,.@i+1)
			if(.@bijuu_id[.@i]==@bijuu_class)
			{
			unitkill @bijuu_gid;
			set @bijuu_gid,0;
			set @bijuu_class,0;
		
				if(.@i == 0){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Ichibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Ichibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Ichibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Ichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Ichibi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Ichibi_konoha,0; set $Ichibi_areia,0; set $Ichibi_kiri,0; set $Ichibi_nuvem,0; set $Ichibi_akatsuki,1; disablenpc "Ichibi#1"; disablenpc "Ichibi#2"; disablenpc "Ichibi#3"; disablenpc "Ichibi#4"; enablenpc "Ichibi#5"; end;}
				if (countitem(31224) >= 1) { set $bijuu_teste, $bijuu_teste +1; if ($Ichibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Ichibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Ichibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Ichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Ichibi pela facção numero 1, A facção numero 1 agora tem "+$bijuu_teste+" bijuu(s) selado(s)",bc_blue|bc_all; set $Ichibi_konoha,0; set $Ichibi_areia,0; set $Ichibi_kiri,0; set $Ichibi_nuvem,0; set $Ichibi_teste,1; disablenpc "Ichibi#1"; disablenpc "Ichibi#2"; disablenpc "Ichibi#3"; disablenpc "Ichibi#4"; enablenpc "Ichibi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Ichibi_areia == 1) {if ($bijuu_areia > 0)  {set $bijuu_areia, $bijuu_areia -1;}}   if ($Ichibi_kiri == 1)  {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Ichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Ichibi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Ichibi_konoha,1; set $Ichibi_areia,0; set $Ichibi_kiri,0; set $Ichibi_nuvem,0; enablenpc "Ichibi#1"; disablenpc "Ichibi#2"; disablenpc "Ichibi#3"; disablenpc "Ichibi#4"; disablenpc "Ichibi#5"; end;}
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1;   if ($Ichibi_konoha == 1){if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Ichibi_kiri == 1)  {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Ichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Ichibi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Ichibi_konoha,0; set $Ichibi_areia,1; set $Ichibi_kiri,0; set $Ichibi_nuvem,0; disablenpc "Ichibi#1"; enablenpc "Ichibi#2"; disablenpc "Ichibi#3"; disablenpc "Ichibi#4"; disablenpc "Ichibi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1;   if ($Ichibi_areia == 1) {if ($bijuu_areia > 0)  {set $bijuu_areia, $bijuu_areia -1;}}   if ($Ichibi_konoha == 1){if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Ichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Ichibi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Ichibi_konoha,0; set $Ichibi_areia,0; set $Ichibi_kiri,1; set $Ichibi_nuvem,0; disablenpc "Ichibi#1"; disablenpc "Ichibi#2"; enablenpc "Ichibi#3"; disablenpc "Ichibi#4"; disablenpc "Ichibi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1;   if ($Ichibi_areia == 1) {if ($bijuu_areia > 0)  {set $bijuu_areia, $bijuu_areia -1;}}   if ($Ichibi_kiri == 1)  {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Ichibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Ichibi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Ichibi_konoha,0; set $Ichibi_areia,0; set $Ichibi_kiri,0; set $Ichibi_nuvem,1; disablenpc "Ichibi#1"; disablenpc "Ichibi#2"; disablenpc "Ichibi#3"; enablenpc "Ichibi#4"; disablenpc "Ichibi#5"; end;}
				}
				if(.@i == 1){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Nibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Nibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Nibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Nibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Nibi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Nibi_konoha,0; set $Nibi_areia,0; set $Nibi_kiri,0; set $Nibi_nuvem,0; set $Nibi_akatsuki,1; disablenpc "Nibi#1"; disablenpc "Nibi#2"; disablenpc "Nibi#3"; disablenpc "Nibi#4"; enablenpc "Nibi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Nibi_areia == 1) {if ($bijuu_areia > 0)  {set $bijuu_areia, $bijuu_areia -1;}}   if ($Nibi_kiri == 1)  {if ($bijuu_nevoa > 0)  {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Nibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Nibi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Nibi_nuvem,0; set $Nibi_kiri,0; set $Nibi_areia,0; set $Nibi_konoha,1; enablenpc "Nibi#1"; disablenpc "Nibi#2"; disablenpc "Nibi#3"; disablenpc "Nibi#4"; disablenpc "Nibi#5"; end;}				
