dimension,188,183,5	script	Mestre Otsutsuki	932,{
mes "[Mestre]";
mes "Bem-vindo a dimensão dos deuses. Eu sou o responsável por forjar os itens raros.";
next;
mes "[Mestre]";
mes "Os itens raros são o primeiro nível do nosso poder. Você pode aprimorar seus equipamentos com meus discípulos depois, por um custo.";
next;
mes "[Mestre]";
mes "Para o nível inicial, vou pedir:";
mes "- 25 Segredo Shinobi";
mes "- 10 Pergaminhos Reversos";
mes "- 10 Minérios Divinos";
mes "- 5 Caixas Misteriosas";
mes "- 2 Fragmentos de Fuin no Shoo";
mes "- 10.000.000 zenys";
next;
mes "[Mestre]";
mes "Deseja forjar um item?";
menu "Sim, vamos começar.",-,"Agora não.",saida;
next;
if (countitem(754) >= 10 && countitem(756) >= 25 && countitem(734) >= 5 && countitem(8002) >= 10 && countitem(781) >= 2 && Zeny >= 10000000) goto forja;
mes "[Mestre]";
mes "Você não tem todos componentes para a forja ainda.";
close;

forja:
next;
mes "[Mestre]";
mes "Escolha com atenção o item, não fazemos trocas!";
next;
mes "[Mestre]";
mes "Escolha o equipamento que você quer forjar.";
menu "Nenhum.",saida,"Colar da Força Ninja.",colarforca,"Colar da Sagacidade.",colarsagaz,"Colar Sensorial.",colarsensorial,"Colar da Imortalidade.",colarimortal,"Colar da Velocidade.",colarvelocidade,"Colar da Ilusão.",colarilusao,"Colar da Restauração.",colarrest,"Sandálias do Ninja Mestre.",sand1,"Sandálias do Ninja Ancião.",sand2,"Sandálias da Desteridade.",sand3,"Sandálias da Eternidade.",sand4,"Sandálias da Utopia.",sand5,"Sandálias da Celeridade.",sand6,"Sandálias do Ninja Médico.",sand7,"Pergaminho da Força Bruta.",perg1,"Pergaminho da Inteligência.",perg2,"Pergaminho da Vida.",perg3,"Pergaminho da Sorte.",perg4,"Pergaminho da Cura.",perg5,"Capa Bélica.",capa1,"Capa dos Reis.",capa2,"Capa do Realizador.",capa3,"Capa da Malevolência.",capa4,"Capa da Bondade.",capa5,"Capa da Agilidade.",capa6,"Capa da Destreza.",capa7,"Armadura Mestre.",armor1,"Armadura de Espinhos.",armor2,"Armadura Refletora",armor3;

	colarforca:
		mes "[Mestre]";
		mes "Parabéns shinobi!";
		getitem 31223,1;
		delitem 754,10;
		delitem 756,25;
		delitem 734,5;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -10000000;
		announce "O jogador "+strcharinfo(0)+" forjou um Colar da Força Ninja!",bc_all;
		close;

	colarsagaz:
		mes "[Mestre]";
		mes "Parabéns shinobi!";
		getitem 31227,1;
		delitem 754,10;
		delitem 756,25;
		delitem 734,5;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -10000000;
		announce "O jogador "+strcharinfo(0)+" forjou um Colar da Sagacidade!",bc_all;
		close;

	colarsensorial:
		mes "[Mestre]";
		mes "Parabéns shinobi!";
		getitem 31231,1;
		delitem 754,10;
		delitem 756,25;
		delitem 734,5;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -10000000;
		announce "O jogador "+strcharinfo(0)+" forjou um Colar Sensorial!",bc_all;
		close;

	colarimortal:
		mes "[Mestre]";
		mes "Parabéns shinobi!";
		getitem 31235,1;
		delitem 754,10;
		delitem 756,25;
		delitem 734,5;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -10000000;
		announce "O jogador "+strcharinfo(0)+" forjou um Colar da Imortalidade!",bc_all;
		close;

	colarvelocidade:
		mes "[Mestre]";
		mes "Parabéns shinobi!";
		getitem 31239,1;
		delitem 754,10;
		delitem 756,25;
		delitem 734,5;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -10000000;
		announce "O jogador "+strcharinfo(0)+" forjou um Colar da Velocidade!",bc_all;
		close;

	colarilusao:
		mes "[Mestre]";
		mes "Parabéns shinobi!";
		getitem 31243,1;
		delitem 754,10;
		delitem 756,25;
		delitem 734,5;
		delitem 8002,10;
		delitem 781,2;
		set Zeny, Zeny -10000000;
		announce "O jogador "+strcharinfo(0)+" forjou um Colar da Ilusão!",bc_all;
		close;

	colarrest:
		mes "[Mestre]";
		mes "Parabéns shinobi!";
		getitem 31247,1;
		delitem 754,10;
		delitem 756,25;
		delitem 734,5;
		delitem 8002,10;
		delitem 781,2;
