academia,65,174,5	script	Doton Básico	1_m_bard,{

if(elementodoton != 1) { mes "[Doton Básico]"; mes "Esse elemento não é de sua natureza"; close;}

	mes "[Doton Básico]";
	mes "Olá "+strcharinfo(0)+", sou professor de Doton escolha qual habilidade você gostaria de aprender.";
		switch( select( "- Doton Doryuuheki:- Doton Sousou:- Doton Doryuusou" ) ){

	case 1:
		next;
		if(checkquest(1081) == 1) goto 1_go;
		if(checkquest(2081) == 1) goto 1_go;
		if(checkquest(3081) == 1) goto 1_go;
		if(checkquest(4081) == 1) goto 1_go;
		if(Doryuuheki == 1) goto 1_delete;
		if(skill_basica >= 9) { mes "[Doton Básico]"; mes "Você já aprendeu todas skills básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Doton Básico]";
		mes "Doryuuheki no Jutsu?";
		next;
		mes "[Doton Básico]";
		mes "Lembre-se que você só pode ter 9 skills básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Doton Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",1_SS,"Agora não",1_no;
		//========================================================================
		//	Doryuuheki no Jutsu
		//========================================================================
		
		1_delete:
		mes "[Doton Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Doton Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_1,"Nada não, só papo furado",naoquero_1;
		
		delete_1:
		mes "[Doton Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Doton Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_1,"Não, não quero",naoquero_1;
		
		quero_1:
		mes "[Doton Básico]";
		mes "Jutsu removido com sucesso";
		skill 185,0,3;
		set Doryuuheki,0;
		if(skill_basica > 0) {set skill_basica,skill_basica -1;}
		close;
		
		naoquero_1:
		close;
		
		1_SS:
		mes "[Doton Básico]";
		mes "Para consultar os status da missão aperte (Alt+U).";
		if(#konoha == 1) {setquest 1081; }
		if(#suna == 1) {  setquest 2081; }
		if(#nevoa == 1) { setquest 3081; }
		if(#nuvem == 1) { setquest 4081; }
		if(nukenin == 1) {setquest 1081; }
		if(nukenin == 1) {setquest 2081; }
		if(nukenin == 1) {setquest 3081; }
		if(nukenin == 1) {setquest 4081; }
		next;
		mes "[Doton Básico]";
		mes "Vá e faça seu treinamento.";
		set skill_basica,skill_basica +1;
		close;
		
		1_go:
		if(	checkquest(1081,hunting) == 1 || 
			checkquest(2081,hunting) == 1 || 
			checkquest(3081,hunting) == 1 || 
